WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

WARNING: Unknown input, no keyword has been specified.
	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	GAS_BINARY_PARAMETERS
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	MEAN_GAMMAS
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
  MgCl2_4H2O      -15.22     -8.14    7.08  MgCl2:4H2O
  Mirabilite       -4.18     -5.64   -1.46  Na2SO4:10H2O
  Misenite        -76.10    -86.90  -10.81  K8H6(SO4)7
  Nahcolite        -2.00    -12.74  -10.74  NaHCO3
  Natron           -6.11     -6.94   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.30     -8.47   -5.17  MgCO3:3H2O
  Pentahydrite     -5.89     -7.18   -1.28  MgSO4:5H2O
  Pirssonite       -5.30    -14.54   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -14.83    -28.58  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -12.19    -17.38   -5.19  Ca(OH)2
  Schoenite       -11.62    -15.95   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -5.72     -4.87    0.84  KCl
  Syngenite        -8.76    -15.09   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -5.35     -5.63   -0.28  Na2SO4
  Trona            -8.29    -19.67  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 216.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        8.026e-02   8.026e-02
	Ca                4.006e-03   4.006e-03
	Cl                1.005e-02   1.005e-02
	K                 3.003e-03   3.003e-03
	Na                8.334e-02   8.334e-02
	S(6)              2.006e-03   2.006e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 6797
                          Density (g/cm³)  =   1.00392
                               Volume (L)  =   1.00439
                        Viscosity (mPa s)  =   1.01494
                        Activity of water  =   0.997
                 Ionic strength (mol/kgw)  =   1.005e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   9.590e-02
                       Total CO2 (mol/kg)  =   9.590e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   2.786e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.01
                               Iterations  =   9 (2018 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.92909
                         Density of water  =   0.99820
                                  Total H  = 1.110925e+02
                                  Total O  = 5.578621e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.425e-07   1.000e-07    -6.846    -7.000    -0.154      0.00
   OH-             9.125e-08   6.823e-08    -7.040    -7.166    -0.126     -3.96
   H2O             5.551e+01   9.967e-01     1.744    -0.001     0.000     18.05
C(4)          9.590e-02
   HCO3-           8.007e-02   6.773e-02    -1.097    -1.169    -0.073     24.86
   CO2             1.573e-02   1.599e-02    -1.803    -1.796     0.007     34.56
   CO3-2           9.739e-05   2.785e-05    -4.011    -4.555    -0.544     -3.90
Ca            4.006e-03
   Ca+2            4.006e-03   1.359e-03    -2.397    -2.867    -0.469    -17.53
Cl            1.005e-02
   Cl-             1.005e-02   7.721e-03    -1.998    -2.112    -0.114     18.16
K             3.003e-03
   K+              3.003e-03   2.153e-03    -2.522    -2.667    -0.145      9.06
Na            8.334e-02
   Na+             8.334e-02   6.648e-02    -1.079    -1.177    -0.098     -1.36
S(6)          2.006e-03
   SO4-2           2.006e-03   5.294e-04    -2.698    -3.276    -0.579     15.34
   HSO4-           5.987e-09   4.626e-09    -8.223    -8.335    -0.112     40.16

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.96     -6.14   -4.19  CaSO4
  Aragonite         0.77     -7.42   -8.19  CaCO3
  Arcanite         -6.66     -8.61   -1.95  K2SO4
  Burkeite        -17.40    -18.17   -0.77  Na6CO3(SO4)2
  Calcite           0.98     -7.42   -8.41  CaCO3
  CO2(g)           -0.39     -1.80   -1.40  CO2
  Gaylussite       -4.92    -14.34   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -11.85    -15.73   -3.88  NaK3(SO4)2
  Glauberite       -6.46    -11.77   -5.31  Na2Ca(SO4)2
  Goergeyite       -9.67    -39.33  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.55     -6.15   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.00    1.63  H2O
  Halite           -4.86     -3.29    1.57  NaCl
  Kalicinite       -4.28    -14.22   -9.94  KHCO3
  Labile_S        -11.74    -17.41   -5.67  Na4Ca(SO4)3:2H2O
  Mirabilite       -4.18     -5.65   -1.46  Na2SO4:10H2O
  Misenite        -75.46    -86.27  -10.81  K8H6(SO4)7
  Nahcolite        -1.99    -12.73  -10.74  NaHCO3
  Natron           -6.10     -6.92   -0.82  Na2CO3:10H2O
  Pirssonite       -5.10    -14.33   -9.23  Na2Ca(CO3)2:2H2O
  Portlandite     -12.01    -17.20   -5.19  Ca(OH)2
  Sylvite          -5.62     -4.78    0.84  KCl
  Syngenite        -8.42    -14.75   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -5.35     -5.63   -0.28  Na2SO4
  Trona            -8.26    -19.65  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 217.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.411e-02   3.411e-02
	Ca                1.604e-02   1.604e-02
	Cl                6.421e-02   6.421e-02
	K                 3.002e-03   3.002e-03
	Mg                1.606e-02   1.606e-02
	Na                3.814e-02   3.814e-02
	S(6)              3.509e-03   3.509e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 8643
                          Density (g/cm³)  =   1.00352
                               Volume (L)  =   1.00345
                        Viscosity (mPa s)  =   1.02460
                        Activity of water  =   0.997
                 Ionic strength (mol/kgw)  =   1.409e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.012e-02
                       Total CO2 (mol/kg)  =   4.012e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   3.924e-06
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =  10 (2028 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.89170
                         Density of water  =   0.99820
                                  Total H  = 1.110464e+02
                                  Total O  = 5.563452e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.301e-07   1.000e-07    -6.886    -7.000    -0.114      0.00
   OH-             1.034e-07   6.826e-08    -6.986    -7.166    -0.180     -3.87
   H2O             5.551e+01   9.971e-01     1.744    -0.001     0.000     18.05
C(4)          4.012e-02
   HCO3-           3.393e-02   2.634e-02    -1.469    -1.579    -0.110     25.06
   CO2             6.102e-03   6.215e-03    -2.215    -2.207     0.008     34.56
   CO3-2           4.825e-05   1.083e-05    -4.316    -4.965    -0.649     -3.60
   MgCO3           4.608e-05   4.608e-05    -4.337    -4.337     0.000    -17.08
Ca            1.604e-02
   Ca+2            1.604e-02   5.788e-03    -1.795    -2.238    -0.443    -17.43
Cl            6.421e-02
   Cl-             6.421e-02   4.774e-02    -1.192    -1.321    -0.129     18.21
K             3.002e-03
   K+              3.002e-03   2.265e-03    -2.523    -2.645    -0.122      9.11
Mg            1.606e-02
   Mg+2            1.601e-02   5.390e-03    -1.796    -2.268    -0.473    -20.88
   MgCO3           4.608e-05   4.608e-05    -4.337    -4.337     0.000    -17.08
   MgOH+           6.539e-08   5.353e-08    -7.184    -7.271    -0.087     (0)  
Na            3.814e-02
   Na+             3.814e-02   3.011e-02    -1.419    -1.521    -0.103     -1.29
S(6)          3.509e-03
   SO4-2           3.509e-03   7.023e-04    -2.455    -3.154    -0.699     15.64
   HSO4-           8.064e-09   6.136e-09    -8.093    -8.212    -0.119     40.21

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.20     -5.39   -4.19  CaSO4
  Aragonite         0.99     -7.20   -8.19  CaCO3
  Arcanite         -6.50     -8.44   -1.95  K2SO4
  Artinite         -5.17     14.88   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -9.57     -4.92    4.65  MgCl2:6H2O
  Bloedite         -9.28    -11.62   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.66    -16.60  -10.94  Mg(OH)2
  Burkeite        -19.63    -20.40   -0.77  Na6CO3(SO4)2
  Calcite           1.20     -7.20   -8.41  CaCO3
  Carnallite      -13.29     -8.88    4.40  KMgCl3:6H2O
  CO2(g)           -0.80     -2.21   -1.40  CO2
  Dolomite          2.52    -14.44  -16.96  CaMg(CO3)2
  Epsomite         -3.55     -5.43   -1.89  MgSO4:7H2O
  Gaylussite       -5.80    -15.22   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -11.89    -15.76   -3.88  NaK3(SO4)2
  Glauberite       -6.28    -11.59   -5.31  Na2Ca(SO4)2
  Goergeyite       -5.74    -35.40  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.80     -5.39   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -4.41     -2.84    1.57  NaCl
  Hexahydrite      -3.88     -5.43   -1.55  MgSO4:6H2O
  Huntite           1.84     12.64   10.80  CaMg3(CO3)4
  Kainite          -9.20     -9.39   -0.19  KMgClSO4:3H2O
  Kalicinite       -4.67    -14.61   -9.94  KHCO3
  Kieserite        -5.24     -5.42   -0.18  MgSO4:H2O
  Labile_S        -12.11    -17.79   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -4.54     -5.43   -0.89  MgSO4:4H2O
  Leonite          -9.89    -13.87   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.58     -7.23   -7.82  MgCO3
  MgCl2_2H2O      -19.89     -4.91   14.98  MgCl2:2H2O
  MgCl2_4H2O      -11.99     -4.92    7.08  MgCl2:4H2O
  Mirabilite       -4.74     -6.21   -1.46  Na2SO4:10H2O
  Misenite        -74.43    -85.23  -10.81  K8H6(SO4)7
  Nahcolite        -2.74    -13.49  -10.74  NaHCO3
  Natron           -7.20     -8.02   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.07     -7.24   -5.17  MgCO3:3H2O
  Pentahydrite     -4.14     -5.43   -1.28  MgSO4:5H2O
  Pirssonite       -5.98    -15.21   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -10.91    -24.65  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.38    -16.57   -5.19  Ca(OH)2
  Schoenite        -9.54    -13.87   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -4.81     -3.97    0.84  KCl
  Syngenite        -7.50    -13.84   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -5.92     -6.20   -0.28  Na2SO4
  Trona           -10.11    -21.50  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 218.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.792e-02   3.792e-02
	Ca                6.055e-03   6.055e-03
	Cl                2.608e-02   2.608e-02
	K                 2.796e-03   2.796e-03
	Mg                4.910e-03   4.910e-03
	Na                4.140e-02   4.140e-02
	S(6)              1.107e-03   1.107e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 5360
                          Density (g/cm³)  =   1.00185
                               Volume (L)  =   1.00324
                        Viscosity (mPa s)  =   1.01391
                        Activity of water  =   0.998
                 Ionic strength (mol/kgw)  =   7.822e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.527e-02
                       Total CO2 (mol/kg)  =   4.527e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -8.611e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.07
                               Iterations  =  10 (2038 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.92519
                         Density of water  =   0.99820
                                  Total H  = 1.110502e+02
                                  Total O  = 5.563904e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.294e-07   1.000e-07    -6.888    -7.000    -0.112      0.00
   OH-             9.140e-08   6.831e-08    -7.039    -7.166    -0.126     -4.02
   H2O             5.551e+01   9.979e-01     1.744    -0.001     0.000     18.05
C(4)          4.527e-02
   HCO3-           3.780e-02   3.179e-02    -1.423    -1.498    -0.075     24.72
   CO2             7.411e-03   7.494e-03    -2.130    -2.125     0.005     34.56
   CO3-2           4.071e-05   1.307e-05    -4.390    -4.884    -0.493     -4.10
   MgCO3           1.826e-05   1.826e-05    -4.739    -4.739     0.000    -17.08
Ca            6.055e-03
   Ca+2            6.055e-03   2.451e-03    -2.218    -2.611    -0.393    -17.60
Cl            2.608e-02
   Cl-             2.608e-02   2.050e-02    -1.584    -1.688    -0.105     18.13
K             2.796e-03
   K+              2.796e-03   2.162e-03    -2.553    -2.665    -0.112      9.03
Mg            4.910e-03
   Mg+2            4.892e-03   1.770e-03    -2.311    -2.752    -0.442    -21.04
   MgCO3           1.826e-05   1.826e-05    -4.739    -4.739     0.000    -17.08
   MgOH+           2.209e-08   1.759e-08    -7.656    -7.755    -0.099     (0)  
Na            4.140e-02
   Na+             4.140e-02   3.428e-02    -1.383    -1.465    -0.082     -1.41
S(6)          1.107e-03
   SO4-2           1.107e-03   3.173e-04    -2.956    -3.498    -0.542     15.14
   HSO4-           3.490e-09   2.773e-09    -8.457    -8.557    -0.100     40.13

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.92     -6.11   -4.19  CaSO4
  Aragonite         0.69     -7.49   -8.19  CaCO3
  Arcanite         -6.88     -8.83   -1.95  K2SO4
  Artinite         -6.05     13.99   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -10.79     -6.13    4.65  MgCl2:6H2O
  Bloedite        -10.34    -12.68   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.14    -17.08  -10.94  Mg(OH)2
  Burkeite        -19.90    -20.67   -0.77  Na6CO3(SO4)2
  Calcite           0.91     -7.49   -8.41  CaCO3
  Carnallite      -14.89    -10.49    4.40  KMgCl3:6H2O
  CO2(g)           -0.72     -2.13   -1.40  CO2
  Dolomite          1.83    -15.13  -16.96  CaMg(CO3)2
  Epsomite         -4.37     -6.26   -1.89  MgSO4:7H2O
  Gaylussite       -5.89    -15.31   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -12.58    -16.46   -3.88  NaK3(SO4)2
  Glauberite       -7.23    -12.54   -5.31  Na2Ca(SO4)2
  Goergeyite       -9.72    -39.38  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.51     -6.11   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -4.72     -3.15    1.57  NaCl
  Hexahydrite      -4.70     -6.26   -1.55  MgSO4:6H2O
  Huntite           0.35     11.14   10.80  CaMg3(CO3)4
  Kainite         -10.41    -10.61   -0.19  KMgClSO4:3H2O
  Kalicinite       -4.61    -14.55   -9.94  KHCO3
  Kieserite        -6.07     -6.25   -0.18  MgSO4:H2O
  Labile_S        -13.30    -18.97   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.37     -6.25   -0.89  MgSO4:4H2O
  Leonite         -11.10    -15.08   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.18     -7.64   -7.82  MgCO3
  MgCl2_2H2O      -21.11     -6.13   14.98  MgCl2:2H2O
  MgCl2_4H2O      -13.21     -6.13    7.08  MgCl2:4H2O
  Mirabilite       -4.97     -6.44   -1.46  Na2SO4:10H2O
  Misenite        -77.01    -87.81  -10.81  K8H6(SO4)7
  Nahcolite        -2.61    -13.35  -10.74  NaHCO3
  Natron           -7.00     -7.82   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.47     -7.64   -5.17  MgCO3:3H2O
  Pentahydrite     -4.97     -6.26   -1.28  MgSO4:5H2O
  Pirssonite       -6.08    -15.31   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -13.56    -27.30  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.75    -16.94   -5.19  Ca(OH)2
  Schoenite       -10.76    -15.09   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -5.20     -4.35    0.84  KCl
  Syngenite        -8.61    -14.94   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -6.15     -6.43   -0.28  Na2SO4
  Trona            -9.78    -21.16  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 219.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.813e-02   2.813e-02
	Ca                5.910e-03   5.910e-03
	Cl                9.342e-02   9.342e-02
	K                 1.951e-03   1.951e-03
	Mg                1.231e-02   1.231e-02
	Na                8.295e-02   8.295e-02
	S(6)              2.821e-04   2.821e-04

----------------------------Description of solution----------------------------

                                       pH  =   6.940    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 10447
                          Density (g/cm³)  =   1.00385
                               Volume (L)  =   1.00396
                        Viscosity (mPa s)  =   1.02014
                        Activity of water  =   0.996
                 Ionic strength (mol/kgw)  =   1.402e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.398e-02
                       Total CO2 (mol/kg)  =   3.398e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -7.827e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.32
                               Iterations  =  10 (2048 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.91374
                         Density of water  =   0.99820
                                  Total H  = 1.110404e+02
                                  Total O  = 5.560336e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.483e-07   1.148e-07    -6.829    -6.940    -0.111      0.00
   OH-             8.558e-08   5.940e-08    -7.068    -7.226    -0.159     -3.87
   H2O             5.551e+01   9.962e-01     1.744    -0.002     0.000     18.05
C(4)          3.398e-02
   HCO3-           2.801e-02   2.223e-02    -1.553    -1.653    -0.100     25.06
   CO2             5.907e-03   6.027e-03    -2.229    -2.220     0.009     34.56
   CO3-2           3.297e-05   7.961e-06    -4.482    -5.099    -0.617     -3.60
   MgCO3           2.568e-05   2.568e-05    -4.590    -4.590     0.000    -17.08
Ca            5.910e-03
   Ca+2            5.910e-03   2.089e-03    -2.228    -2.680    -0.452    -17.43
Cl            9.342e-02
   Cl-             9.342e-02   6.950e-02    -1.030    -1.158    -0.128     18.21
K             1.951e-03
   K+              1.951e-03   1.457e-03    -2.710    -2.836    -0.127      9.11
Mg            1.231e-02
   Mg+2            1.228e-02   4.087e-03    -1.911    -2.389    -0.478    -20.88
   MgCO3           2.568e-05   2.568e-05    -4.590    -4.590     0.000    -17.08
